prediction,Folio,team_name
829886.4174,2.3203E+11,PaLe
604147.9405,2.3203E+11,PaLe
2226978.904,2.3203E+11,PaLe
77731.68628,2.3203E+11,PaLe
246369.9578,2.3203E+11,PaLe
1425839.409,2.3203E+11,PaLe
1269341.735,2.3203E+11,PaLe
436301.6441,2.3203E+11,PaLe
2990887.84,2.3203E+11,PaLe
1008782.939,2.3203E+11,PaLe
890632.4311,2.3203E+11,PaLe
1621907.777,2.3203E+11,PaLe
2015691.373,2.3203E+11,PaLe
1260505.37,2.3203E+11,PaLe
1809813.659,2.3203E+11,PaLe
686191.8458,2.3209E+11,PaLe
740586.0557,2.3209E+11,PaLe
664174.3724,2.3209E+11,PaLe
331217.5787,2.321E+11,PaLe
532906.731,2.321E+11,PaLe
265418.9151,2.321E+11,PaLe
147173.4255,2.321E+11,PaLe
198514.8898,2.321E+11,PaLe
274253.2314,2.321E+11,PaLe
271684.8434,2.321E+11,PaLe
740282.538,2.321E+11,PaLe
179394.7812,2.321E+11,PaLe
3338161.164,2.321E+11,PaLe
2045495.13,2.321E+11,PaLe
3232284.091,2.321E+11,PaLe
172148.7285,2.321E+11,PaLe
359956.339,2.321E+11,PaLe
420462.7332,2.321E+11,PaLe
734590.3311,2.321E+11,PaLe
559821.6869,2.321E+11,PaLe
1521498.74,2.321E+11,PaLe
1896134.538,2.321E+11,PaLe
431375.2777,2.321E+11,PaLe
268120.9732,2.321E+11,PaLe
331322.4601,2.321E+11,PaLe
181081.0976,2.321E+11,PaLe
265875.4213,2.321E+11,PaLe
-24837.43868,2.321E+11,PaLe
440495.6454,2.321E+11,PaLe
471582.9084,2.321E+11,PaLe
1603497.966,2.321E+11,PaLe
1875291.441,2.321E+11,PaLe
623667.3517,2.321E+11,PaLe
422885.0656,2.321E+11,PaLe
427692.0143,2.321E+11,PaLe
-80632.12057,2.321E+11,PaLe
-18351.8013,2.321E+11,PaLe
1236515.978,2.321E+11,PaLe
2051925.738,2.3211E+11,PaLe
1965353.008,2.3211E+11,PaLe
1609014.763,2.3211E+11,PaLe
1016175.231,2.3211E+11,PaLe
1093994.921,2.3211E+11,PaLe
757851.9437,2.3211E+11,PaLe
1212315.427,2.3211E+11,PaLe
1174217.691,2.3211E+11,PaLe
1165079.139,2.3211E+11,PaLe
2321572.308,2.3211E+11,PaLe
2937802.076,2.3211E+11,PaLe
856025.3369,2.3211E+11,PaLe
2319940.129,2.3211E+11,PaLe
2670932.198,2.3211E+11,PaLe
1117512.732,2.3214E+11,PaLe
1968157.284,2.3214E+11,PaLe
1283901.115,2.3214E+11,PaLe
2369014.962,2.3214E+11,PaLe
1056205.999,2.3214E+11,PaLe
1441898.845,2.3214E+11,PaLe
1992846.907,2.3214E+11,PaLe
843614.5344,2.3214E+11,PaLe
1350309.183,2.3214E+11,PaLe
901826.9441,2.3214E+11,PaLe
1146590.625,2.3214E+11,PaLe
2373307.088,2.3214E+11,PaLe
1223716.507,2.3214E+11,PaLe
1263483.231,2.3215E+11,PaLe
3574540.151,2.3215E+11,PaLe
821254.394,2.3215E+11,PaLe
3758674.122,2.3215E+11,PaLe
2532538.951,2.3215E+11,PaLe
1490306.172,2.3215E+11,PaLe
1109675.283,2.3215E+11,PaLe
1059869.959,2.3215E+11,PaLe
1544245.67,2.3215E+11,PaLe
1382414.941,2.3215E+11,PaLe
1588941.373,2.3215E+11,PaLe
3318094.344,2.3215E+11,PaLe
873438.3096,2.3215E+11,PaLe
1050040.394,2.3215E+11,PaLe
1584934.495,2.3215E+11,PaLe
1178898.955,2.3215E+11,PaLe
1859734.18,2.3215E+11,PaLe
3145700.883,2.3215E+11,PaLe
884827.4729,2.3222E+11,PaLe
886888.6601,2.3222E+11,PaLe
129241.2596,2.3222E+11,PaLe
1090465.664,2.3222E+11,PaLe
683666.7607,2.3222E+11,PaLe
302711.8966,2.3222E+11,PaLe
525840.2524,2.3222E+11,PaLe
257416.5977,2.3222E+11,PaLe
551868.5984,2.3222E+11,PaLe
1519535.133,2.3222E+11,PaLe
575006.9346,2.3222E+11,PaLe
1348708.803,2.3222E+11,PaLe
1428834.294,2.3222E+11,PaLe
743605.0526,2.3222E+11,PaLe
657571.9485,2.3222E+11,PaLe
467032.4743,2.3222E+11,PaLe
2537348.808,2.3222E+11,PaLe
1240818.004,2.3222E+11,PaLe
872286.8591,2.3222E+11,PaLe
2614574.8,2.3222E+11,PaLe
1381781.048,2.3222E+11,PaLe
384754.6295,2.3222E+11,PaLe
592705.0943,2.3222E+11,PaLe
1186558.693,2.3222E+11,PaLe
2103922.476,2.3222E+11,PaLe
1036710.142,2.3222E+11,PaLe
992539.2776,2.3222E+11,PaLe
1749588.771,2.3222E+11,PaLe
1210476.739,2.3222E+11,PaLe
850263.6486,2.3222E+11,PaLe
1825395.509,2.3222E+11,PaLe
617372.9629,2.3222E+11,PaLe
1944554.267,2.3222E+11,PaLe
1367972.421,2.3222E+11,PaLe
529909.3019,2.3222E+11,PaLe
277788.6405,2.3222E+11,PaLe
1249566.244,2.3222E+11,PaLe
2125433.947,2.3222E+11,PaLe
1636882.024,2.3222E+11,PaLe
1397972.472,2.3222E+11,PaLe
1657347.157,2.3222E+11,PaLe
1027208.554,2.3222E+11,PaLe
787414.7025,2.3222E+11,PaLe
328803.8676,2.3222E+11,PaLe
512879.095,2.3222E+11,PaLe
428634.7319,2.3222E+11,PaLe
1624013.419,2.3222E+11,PaLe
283229.9296,2.3222E+11,PaLe
2833526.436,2.3222E+11,PaLe
2609106.85,2.3222E+11,PaLe
2181479.782,2.3222E+11,PaLe
2168361.06,2.3222E+11,PaLe
1147181.506,2.3222E+11,PaLe
4167646.8,2.3222E+11,PaLe
1687172.603,2.3222E+11,PaLe
363296.7825,2.3222E+11,PaLe
700621.8192,2.3222E+11,PaLe
906071.5894,2.3222E+11,PaLe
618045.6343,2.3222E+11,PaLe
2975683.345,2.3222E+11,PaLe
879773.9903,2.3222E+11,PaLe
1202098.339,2.3222E+11,PaLe
1207815.352,2.3222E+11,PaLe
1160697.109,2.3222E+11,PaLe
1822537.296,2.3222E+11,PaLe
1483627.418,2.3222E+11,PaLe
317510.9193,2.3222E+11,PaLe
547844.0534,2.3222E+11,PaLe
373797.1185,2.3222E+11,PaLe
338130.0949,2.3222E+11,PaLe
41677.13736,2.3222E+11,PaLe
194387.543,2.3222E+11,PaLe
461220.6497,2.3222E+11,PaLe
413641.0644,2.3222E+11,PaLe
-126695.2268,2.3222E+11,PaLe
2375157.611,2.3222E+11,PaLe
1202302.243,2.3222E+11,PaLe
1196769.363,2.3222E+11,PaLe
770303.7008,2.3222E+11,PaLe
1126412.588,2.3222E+11,PaLe
7067073.257,2.3222E+11,PaLe
1278664.049,2.3222E+11,PaLe
635840.4166,2.3222E+11,PaLe
970030.7457,2.3222E+11,PaLe
894074.4321,2.3222E+11,PaLe
889683.5952,2.3222E+11,PaLe
1948594.68,2.3222E+11,PaLe
887327.3492,2.3222E+11,PaLe
806829.1829,2.3222E+11,PaLe
1284505.9,2.3227E+11,PaLe
954166.3787,2.3227E+11,PaLe
1191765.661,2.3227E+11,PaLe
1309616.655,2.3227E+11,PaLe
1561957.426,2.3227E+11,PaLe
832648.7402,2.3227E+11,PaLe
1505883.033,2.3227E+11,PaLe
1917610.854,2.3227E+11,PaLe
273374.984,2.3227E+11,PaLe
588145.7041,2.3227E+11,PaLe
1892871.496,2.3227E+11,PaLe
974158.5393,2.3227E+11,PaLe
1067801.687,2.3227E+11,PaLe
1152932.369,2.3227E+11,PaLe
1291866.872,2.3227E+11,PaLe
1039319.211,2.3227E+11,PaLe
881525.6442,2.3227E+11,PaLe
1240329.725,2.3227E+11,PaLe
644357.9691,2.3227E+11,PaLe
896628.6987,2.3227E+11,PaLe
2135584.834,2.3227E+11,PaLe
1300314.448,2.3227E+11,PaLe
1713887.983,2.3227E+11,PaLe
1847123.718,2.3227E+11,PaLe
1411854.45,2.3227E+11,PaLe
2471924.281,2.3227E+11,PaLe
1727394.76,2.3227E+11,PaLe
2367552.352,2.3227E+11,PaLe
1240005.623,2.3227E+11,PaLe
2044888.941,2.3227E+11,PaLe
1177080.908,2.3227E+11,PaLe
2331316.165,2.3227E+11,PaLe
7413551.732,2.3227E+11,PaLe
2111347.453,2.3227E+11,PaLe
7815502.374,2.3227E+11,PaLe
1597105.854,2.3227E+11,PaLe
2321345.264,2.3227E+11,PaLe
1433326.338,2.3227E+11,PaLe
1521254.122,2.3227E+11,PaLe
550755.2638,2.3227E+11,PaLe
629888.5624,2.3227E+11,PaLe
1304488.864,2.3227E+11,PaLe
1288403.149,2.3227E+11,PaLe
1527437.292,2.3227E+11,PaLe
1036466.415,2.3227E+11,PaLe
1153130.245,2.3227E+11,PaLe
1083401.901,2.3227E+11,PaLe
1707119.821,2.3228E+11,PaLe
1638110.497,2.3228E+11,PaLe
1350205.974,2.3228E+11,PaLe
8432650.618,2.3232E+11,PaLe
5079144.012,2.3232E+11,PaLe
2970974.059,2.3232E+11,PaLe
2640598.696,2.3232E+11,PaLe
2446608.716,2.3232E+11,PaLe
2690577.563,2.3232E+11,PaLe
4767928.123,2.3232E+11,PaLe
2917638.515,2.3232E+11,PaLe
3026347.471,2.3232E+11,PaLe
4732606.415,2.3232E+11,PaLe
2887835.652,2.3232E+11,PaLe
2482887.015,2.3232E+11,PaLe
3774799.016,2.3232E+11,PaLe
2447941.555,2.3232E+11,PaLe
3435887.622,2.3232E+11,PaLe
3579602.616,2.3232E+11,PaLe
7327242.293,2.3232E+11,PaLe
2419350.549,2.3232E+11,PaLe
2010169.081,2.3232E+11,PaLe
2774079.616,2.3232E+11,PaLe
3314214.16,2.3232E+11,PaLe
3680123.839,2.3232E+11,PaLe
2492402.849,2.3232E+11,PaLe
2396682.765,2.3233E+11,PaLe
2590722.304,2.3233E+11,PaLe
2258694.84,2.3233E+11,PaLe
3716033.825,2.3233E+11,PaLe
2759385.726,2.3233E+11,PaLe
2366061.064,2.3233E+11,PaLe
998300.4628,2.3234E+11,PaLe
1906091.78,2.3234E+11,PaLe
1197905.264,2.4203E+11,PaLe
880250.4869,2.4203E+11,PaLe
2050080.629,2.4203E+11,PaLe
1271187.817,2.4203E+11,PaLe
1127572.751,2.4203E+11,PaLe
1686350.008,2.4203E+11,PaLe
1110110.98,2.4203E+11,PaLe
5132054.691,2.4205E+11,PaLe
3430661.037,2.4205E+11,PaLe
3989078.554,2.4205E+11,PaLe
3410090.644,2.4205E+11,PaLe
6834239.857,2.4205E+11,PaLe
3675421.232,2.4205E+11,PaLe
2608591.544,2.4205E+11,PaLe
3835377.434,2.4205E+11,PaLe
3904543.772,2.4205E+11,PaLe
10752037.67,2.4205E+11,PaLe
3884401.53,2.4205E+11,PaLe
4037579.799,2.4205E+11,PaLe
1052405.725,1.3112E+11,PaLe
132572.0586,1.31131E+11,PaLe
544149.7308,1.3122E+11,PaLe
186682.7486,1.4102E+11,PaLe
182854.5156,1.3124E+11,PaLe
486836.5672,1.3125E+11,PaLe
430418.6911,1.412E+11,PaLe
-10906.37913,1.3112E+11,PaLe
200532.5841,1.3113E+11,PaLe
339551.0804,1.3113E+11,PaLe
89299.92373,1.3113E+11,PaLe
60509.40239,1.3113E+11,PaLe
488590.0824,1.3113E+11,PaLe
511151.8307,1.3113E+11,PaLe
393586.7788,1.3113E+11,PaLe
333135.528,1.3113E+11,PaLe
244812.6364,1.3113E+11,PaLe
680108.6352,1.3113E+11,PaLe
113493.5453,1.3113E+11,PaLe
261978.4679,1.31131E+11,PaLe
199114.2038,1.3114E+11,PaLe
85428.77713,1.3114E+11,PaLe
6367.374289,1.3114E+11,PaLe
-49201.10687,1.3114E+11,PaLe
261978.372,1.3114E+11,PaLe
246478.7481,1.3114E+11,PaLe
-77777.32123,1.3114E+11,PaLe
128384.4733,1.3114E+11,PaLe
387387.2178,1.3114E+11,PaLe
-261150.0885,1.31141E+11,PaLe
49171.98553,1.3122E+11,PaLe
91802.26863,1.3122E+11,PaLe
473009.8761,1.3122E+11,PaLe
382303.4718,1.3122E+11,PaLe
84536.05219,1.3122E+11,PaLe
71717.75843,1.31221E+11,PaLe
5814.307891,1.31221E+11,PaLe
-12891.00337,1.31221E+11,PaLe
224816.362,1.31221E+11,PaLe
182935.6475,1.3123E+11,PaLe
-15797.83737,1.3123E+11,PaLe
651217.5314,1.3123E+11,PaLe
250723.3324,1.3123E+11,PaLe
215983.8853,1.3123E+11,PaLe
664722.8883,1.3123E+11,PaLe
-242026.6066,1.3123E+11,PaLe
55976.15894,1.3124E+11,PaLe
408064.1766,1.3124E+11,PaLe
319793.9339,1.3124E+11,PaLe
575869.2124,1.3125E+11,PaLe
383228.6764,1.3125E+11,PaLe
77898.90079,1.3126E+11,PaLe
-24065.9261,1.3126E+11,PaLe
320502.1109,1.3126E+11,PaLe
585993.4156,1.3126E+11,PaLe
320512.1517,1.3126E+11,PaLe
93002.05222,1.3127E+11,PaLe
487527.3126,1.3127E+11,PaLe
155858.7826,1.3134E+11,PaLe
160765.8806,1.3136E+11,PaLe
338668.2087,1.4103E+11,PaLe
512904.9456,1.4103E+11,PaLe
281941.1249,1.4103E+11,PaLe
254990.2327,1.4103E+11,PaLe
213470.6021,1.4104E+11,PaLe
230379.6283,1.4104E+11,PaLe
106116.8514,1.4104E+11,PaLe
544165.5503,1.4106E+11,PaLe
77553.53361,1.4106E+11,PaLe
373418.135,1.4109E+11,PaLe
337532.8183,1.4109E+11,PaLe
621057.6692,1.411E+11,PaLe
-143951.0414,1.41101E+11,PaLe
318188.4944,1.4111E+11,PaLe
-36239.13847,1.4111E+11,PaLe
58388.78294,1.4111E+11,PaLe
99023.34921,1.4111E+11,PaLe
254108.8183,1.4116E+11,PaLe
334055.2001,1.4116E+11,PaLe
96674.21408,1.4116E+11,PaLe
517227.4833,1.4116E+11,PaLe
370503.3823,1.4116E+11,PaLe
345244.606,1.4121E+11,PaLe
382902.1074,1.4121E+11,PaLe
612538.7492,1.4139E+11,PaLe
568217.3651,1.4139E+11,PaLe
235445.2664,1.4139E+11,PaLe
-146206.5128,1.31121E+11,PaLe
567320.4976,1.3207E+11,PaLe
155215.6703,1.3207E+11,PaLe
162180.5348,1.3114E+11,PaLe
207212.013,1.4102E+11,PaLe
248139.233,1.4106E+11,PaLe
242117.6987,1.4106E+11,PaLe
894572.4279,1.3134E+11,PaLe
249474.2387,1.4103E+11,PaLe
124331.7507,1.411E+11,PaLe
241812.4325,1.4115E+11,PaLe
1485733.64,2.321E+11,PaLe
583463.6212,2.3233E+11,PaLe
169542.524,2.3203E+11,PaLe
1097205.052,2.3234E+11,PaLe
10453228.74,2.3223E+11,PaLe
17170613.03,2.4205E+11,PaLe
3079336.129,2.3203E+11,PaLe
2221560.881,2.3203E+11,PaLe
7354074.622,2.3222E+11,PaLe
2294014.624,2.3227E+11,PaLe
3147255.661,2.3227E+11,PaLe
4108935.397,2.3227E+11,PaLe
3370703.739,2.3228E+11,PaLe
3259710.374,2.3228E+11,PaLe
4900582.11,2.3232E+11,PaLe
4120821.16,2.3232E+11,PaLe
12861468.69,2.3232E+11,PaLe
-37436.05319,1.3113E+11,PaLe
27328.39752,1.3114E+11,PaLe
181251.7313,1.3114E+11,PaLe
-39257.0945,1.3114E+11,PaLe
-94460.58382,1.3114E+11,PaLe
-27542.96844,1.3114E+11,PaLe
499245.5619,1.3114E+11,PaLe
163760.958,1.3114E+11,PaLe
265431.4957,1.3114E+11,PaLe
-63369.65872,1.3114E+11,PaLe
-4956.680569,1.3114E+11,PaLe
297115.42,1.3114E+11,PaLe
389280.8126,1.3114E+11,PaLe
15343.03025,1.3114E+11,PaLe
159685.1722,1.3114E+11,PaLe
369674.009,1.3114E+11,PaLe
204865.5131,1.3114E+11,PaLe
545530.372,1.3114E+11,PaLe
-186485.8284,1.3114E+11,PaLe
347352.6145,1.3114E+11,PaLe
406023.9143,1.3114E+11,PaLe
153623.7669,1.3114E+11,PaLe
98213.12999,1.3114E+11,PaLe
-36209.34778,1.31221E+11,PaLe
-14951.4349,1.31221E+11,PaLe
173027.6302,1.31221E+11,PaLe
706938.0827,1.3123E+11,PaLe
458396.499,1.3123E+11,PaLe
243467.5251,1.3123E+11,PaLe
22455.66337,1.3123E+11,PaLe
44162.75523,1.3123E+11,PaLe
-75426.76731,1.3123E+11,PaLe
-107638.5899,1.3123E+11,PaLe
109578.3597,1.3123E+11,PaLe
231043.6177,1.3123E+11,PaLe
481740.2527,1.3123E+11,PaLe
736890.2695,1.3123E+11,PaLe
190428.9496,1.3123E+11,PaLe
178363.613,1.3123E+11,PaLe
362891.1366,1.3124E+11,PaLe
375291.7279,1.3124E+11,PaLe
-4343.094378,1.3124E+11,PaLe
904069.8892,1.3124E+11,PaLe
768311.4964,1.3124E+11,PaLe
371496.416,1.3124E+11,PaLe
282969.6804,1.3124E+11,PaLe
664025.9396,1.3124E+11,PaLe
417253.5286,1.3124E+11,PaLe
404949.7351,1.3124E+11,PaLe
359516.5627,1.3124E+11,PaLe
469672.3858,1.3124E+11,PaLe
481531.9202,1.3133E+11,PaLe
396761.0215,1.3133E+11,PaLe
-11554.3043,1.3133E+11,PaLe
-97800.63204,1.3134E+11,PaLe
421780.2973,1.3207E+11,PaLe
537620.7816,1.3207E+11,PaLe
232776.7787,1.3207E+11,PaLe
219294.485,1.3218E+11,PaLe
903915.2003,1.3218E+11,PaLe
690289.2538,1.3218E+11,PaLe
698012.3312,1.3218E+11,PaLe
462879.3978,1.3218E+11,PaLe
-57469.33584,1.3219E+11,PaLe
528323.0891,1.4104E+11,PaLe
517320.633,1.4104E+11,PaLe
-9194.545651,1.3123E+11,PaLe
229487.0946,1.3123E+11,PaLe
195214.9993,1.3123E+11,PaLe
292767.7889,1.3123E+11,PaLe
-3103.747271,1.3123E+11,PaLe
411810.0574,1.3123E+11,PaLe
172761.0533,1.3123E+11,PaLe
311558.2287,1.3123E+11,PaLe
128045.9747,1.3123E+11,PaLe
230255.8069,1.3123E+11,PaLe
82677.07775,1.3124E+11,PaLe
116266.6123,1.3124E+11,PaLe
300345.5943,1.3124E+11,PaLe
7962.594622,1.3124E+11,PaLe
185857.0486,1.3124E+11,PaLe
293836.3358,1.3124E+11,PaLe
333308.4863,1.3132E+11,PaLe
785749.7761,1.3132E+11,PaLe
546137.9309,1.3133E+11,PaLe
901190.6126,1.3134E+11,PaLe
269852.9155,1.3134E+11,PaLe
111027.6026,1.3134E+11,PaLe
602502.5787,1.31341E+11,PaLe
1207923.691,1.3207E+11,PaLe
414425.1158,1.3207E+11,PaLe
409313.8105,1.3207E+11,PaLe
102782.4971,1.3207E+11,PaLe
210384.8764,1.3207E+11,PaLe
1015089.602,1.3207E+11,PaLe
5286593.916,1.3207E+11,PaLe
364380.125,1.3207E+11,PaLe
919841.1664,1.3207E+11,PaLe
513452.4923,1.32071E+11,PaLe
772525.5284,1.32071E+11,PaLe
1988045.891,1.3208E+11,PaLe
1120051.483,1.3208E+11,PaLe
587419.9764,1.3208E+11,PaLe
1179444.815,1.3218E+11,PaLe
1739226.781,1.3218E+11,PaLe
1445368.577,1.3218E+11,PaLe
776714.2404,1.3218E+11,PaLe
847033.929,1.3219E+11,PaLe
1862578.167,1.3219E+11,PaLe
893935.7432,1.3219E+11,PaLe
7689664.555,1.3231E+11,PaLe
2379761.547,1.3232E+11,PaLe
584628.4207,1.4001E+11,PaLe
400529.9349,1.4001E+11,PaLe
274024.1725,1.4001E+11,PaLe
421073.8229,1.4001E+11,PaLe
93916.91478,1.4001E+11,PaLe
106068.8381,1.4001E+11,PaLe
600271.7759,1.4001E+11,PaLe
415611.8372,1.4001E+11,PaLe
486137.1513,1.4001E+11,PaLe
589945.1048,1.4001E+11,PaLe
634968.9105,1.4001E+11,PaLe
271874.5942,1.4001E+11,PaLe
-276663.9702,1.4001E+11,PaLe
197183.6285,1.4001E+11,PaLe
137680.99,1.4001E+11,PaLe
-106733.8926,1.4001E+11,PaLe
45011.70574,1.4001E+11,PaLe
303889.4994,1.4001E+11,PaLe
278712.7534,1.4002E+11,PaLe
211512.321,1.4002E+11,PaLe
162563.2221,1.4103E+11,PaLe
510271.3103,1.4103E+11,PaLe
371551.6382,1.4103E+11,PaLe
330757.6902,1.4103E+11,PaLe
1178205.407,1.4103E+11,PaLe
192081.6078,1.4103E+11,PaLe
242289.4229,1.4103E+11,PaLe
132550.5438,1.4103E+11,PaLe
1139704.965,1.4103E+11,PaLe
359594.7262,1.4104E+11,PaLe
14622.18018,1.4104E+11,PaLe
252322.9988,1.4104E+11,PaLe
212270.658,1.4105E+11,PaLe
207616.3712,1.4105E+11,PaLe
776257.2703,1.4105E+11,PaLe
-213598.2938,1.4105E+11,PaLe
3559.229213,1.4105E+11,PaLe
-18317.62832,1.4106E+11,PaLe
19809.56989,1.4106E+11,PaLe
-55091.72572,1.4106E+11,PaLe
1295717.637,1.4106E+11,PaLe
217520.7269,1.4106E+11,PaLe
435428.7037,1.4106E+11,PaLe
613679.9796,1.4106E+11,PaLe
330770.014,1.4106E+11,PaLe
273837.6908,1.4106E+11,PaLe
373352.6906,1.4106E+11,PaLe
-94353.34168,1.4106E+11,PaLe
424990.9058,1.4109E+11,PaLe
493086.046,1.4109E+11,PaLe
341059.6861,1.4109E+11,PaLe
320413.5717,1.4109E+11,PaLe
476924.2228,1.4109E+11,PaLe
832272.7841,1.4109E+11,PaLe
75180.28404,1.411E+11,PaLe
309770.2843,1.411E+11,PaLe
159046.8152,1.411E+11,PaLe
628915.7869,1.411E+11,PaLe
501488.7439,1.411E+11,PaLe
545652.6006,1.411E+11,PaLe
494655.8234,1.411E+11,PaLe
361074.3923,1.411E+11,PaLe
266933.5579,1.411E+11,PaLe
592671.6311,1.411E+11,PaLe
489772.7641,1.411E+11,PaLe
-81230.49464,1.411E+11,PaLe
621644.9465,1.41101E+11,PaLe
775448.813,1.41101E+11,PaLe
395257.124,1.41101E+11,PaLe
502056.8598,1.41101E+11,PaLe
454181.202,1.41101E+11,PaLe
286827.38,1.4111E+11,PaLe
